
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 794/808 modules 14 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12      rem()
    src/app.scss 192:12                   @import
    src/components/Header/index.scss 1:9  @import
    stdin 124:9                           root stylesheet

<s> [webpack.Progress] 69% building 795/808 modules 13 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 795/809 modules 14 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 796/809 modules 13 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 797/809 modules 12 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 798/809 modules 11 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 798/810 modules 12 active ignored /home/work/secret/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 69% building 799/810 modules 11 active /home/work/secret/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 799/811 modules 12 active /home/work/secret/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 800/811 modules 11 active /home/work/secret/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active /home/work/secret/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /home/work/secret/node_modules/is-hex-prefixed/src/index.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /home/work/secret/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /home/work/secret/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /home/work/secret/node_modules/browserify-des/index.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/mainnet.json
<s> [webpack.Progress] 68% building 801/817 modules 16 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/chainstart.json
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12   rem()
    src/app.scss 192:12                @import
    src/views/Recharge/index.scss 1:9  @import
    stdin 190:9                        root stylesheet

<s> [webpack.Progress] 68% building 802/817 modules 15 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/chainstart.json
<s> [webpack.Progress] 68% building 802/818 modules 16 active /home/work/secret/node_modules/md5.js/index.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /home/work/secret/node_modules/cipher-base/index.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /home/work/secret/node_modules/evp_bytestokey/index.js
DEPRECATION WARNING: Using / for division is deprecated and will be removed in Dart Sass 2.0.0.

Recommendation: math.div($px, $vw-fontsize)

More info and automated migrator: https://sass-lang.com/d/slash-div

  ╷
5 │   @return ($px / $vw_fontsize) * 1rem;
  │            ^^^^^^^^^^^^^^^^^^
  ╵
    src/assets/style/reset.scss 5:12   rem()
    src/app.scss 192:12                @import
    src/views/Transfer/index.scss 1:9  @import
    stdin 106:9                        root stylesheet

<s> [webpack.Progress] 68% building 803/820 modules 17 active /home/work/secret/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/metamask.png
<s> [webpack.Progress] 68% building 803/822 modules 19 active /home/work/secret/node_modules/xhr/index.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /home/work/secret/node_modules/xhr/index.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active ignored /home/work/secret/node_modules/web3-eth-accounts/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/work/secret/node_modules/xhr/index.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/work/secret/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /home/work/secret/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_language.png
<s> [webpack.Progress] 68% building 805/827 modules 22 active /home/work/secret/node_modules/content-hash/src/helpers.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /home/work/secret/node_modules/content-hash/src/profiles.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_night.png
<s> [webpack.Progress] 68% building 805/830 modules 25 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/muirGlacier.json
<s> [webpack.Progress] 68% building 805/831 modules 26 active /home/work/secret/node_modules/browserify-sign/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /home/work/secret/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/istanbul.json
<s> [webpack.Progress] 68% building 807/833 modules 26 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/istanbul.json
<s> [webpack.Progress] 68% building 807/834 modules 27 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_notice.png
<s> [webpack.Progress] 67% building 807/835 modules 28 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/petersburg.json
<s> [webpack.Progress] 67% building 807/836 modules 29 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/constantinople.json
<s> [webpack.Progress] 67% building 807/837 modules 30 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/byzantium.json
<s> [webpack.Progress] 67% building 807/838 modules 31 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/spuriousDragon.json
<s> [webpack.Progress] 67% building 807/839 modules 32 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/tangerineWhistle.json
<s> [webpack.Progress] 67% building 807/840 modules 33 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/dao.json
<s> [webpack.Progress] 67% building 807/841 modules 34 active /home/work/secret/node_modules/ethereumjs-common/dist/hardforks/homestead.json
<s> [webpack.Progress] 67% building 807/842 modules 35 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/goerli.json
<s> [webpack.Progress] 67% building 807/843 modules 36 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/kovan.json
<s> [webpack.Progress] 67% building 807/844 modules 37 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/rinkeby.json
<s> [webpack.Progress] 67% building 807/845 modules 38 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 808/845 modules 37 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 809/845 modules 36 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 810/845 modules 35 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 811/845 modules 34 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 812/845 modules 33 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 813/845 modules 32 active /home/work/secret/node_modules/ethereumjs-common/dist/chains/ropsten.json
<s> [webpack.Progress] 67% building 813/846 modules 33 active /home/work/secret/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/work/secret/src/assets/icon_safe.png
<s> [webpack.Progress] 67% building 813/847 modules 34 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /home/work/secret/node_modules/web3-eth-abi/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 67% building 814/848 modules 34 active /home/work/secret/node_modules/ripemd160/index.js
<s> [webpack.Progress] 67% building 814/849 modules 35 active /home/work/secret/node_modules/sha.js/index.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active /home/work/secret/node_modules/sha.js/index.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active /home/work/secret/node_modules/sha.js/index.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 818/850 modules 32 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 819/850 modules 31 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active /home/work/secret/node_modules/browserify-aes/modes/index.js
<s> [webpack.Progress] 67% building 820/851 modules 31 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 821/851 modules 30 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /home/work/secret/node_modules/create-ecdh/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 824/852 modules 28 active /home/work/secret/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /home/work/secret/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /home/work/secret/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /home/work/secret/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /home/work/secret/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /home/work/secret/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /home/work/secret/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/index.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /home/work/secret/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /home/work/secret/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /home/work/secret/node_modules/elliptic/lib/elliptic/curves.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /home/work/secret/node_modules/elliptic/lib/elliptic/utils.js
